Date : 2023-05-11 22:19:06
Directory : /Users/casey/Documents/appworks/everyday
Total : 77 files,  33576 codes, 511 comments, 950 blanks, all 35037 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Todo/Todo.tsx                          | TypeScript JSX     |        280 |          0 |         25 |        305 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Todo/TodoItems.tsx                     | TypeScript JSX     |        794 |          0 |         38 |        832 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Whiteboard/Giphy.tsx                   | TypeScript JSX     |         49 |          0 |          9 |         58 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Whiteboard/Whiteboard.tsx              | TypeScript JSX     |        566 |          0 |         43 |        609 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/CalendarWidget.tsx              | TypeScript JSX     |        177 |          0 |         21 |        198 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/ChatWidget/ChatWidget.tsx       | TypeScript JSX     |        104 |          0 |         15 |        119 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/ChatWidget/Message.tsx          | TypeScript JSX     |        148 |          0 |         17 |        165 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/FamilyWidget.tsx                | TypeScript JSX     |        211 |          0 |         17 |        228 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/GalleryWidget/GalleryWidget.tsx | TypeScript JSX     |        183 |          0 |         18 |        201 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/GalleryWidget/SlideShow.tsx     | TypeScript JSX     |         64 |          0 |          9 |         73 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/MilestoneWidget.tsx             | TypeScript JSX     |        244 |          0 |         21 |        265 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/SmartInputWidget.tsx            | TypeScript JSX     |        311 |          0 |         29 |        340 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/SuggestionWidget.tsx            | TypeScript JSX     |        158 |          0 |         15 |        173 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/TodoWidget/TodoItem.tsx         | TypeScript JSX     |        149 |          0 |         18 |        167 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/TodoWidget/TodoWidget.tsx       | TypeScript JSX     |        196 |          0 |         15 |        211 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/WeatherWidget.tsx               | TypeScript JSX     |         78 |          0 |         10 |         88 |
| /Users/casey/Documents/appworks/everyday/src/pages/Main/Widget/WhiteboardWidget.tsx            | TypeScript JSX     |        173 |          0 |         14 |        187 |
| /Users/casey/Documents/appworks/everyday/src/react-app-env.d.ts                                | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/casey/Documents/appworks/everyday/src/reportWebVitals.ts                                | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/casey/Documents/appworks/everyday/src/setupTests.ts                                     | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/casey/Documents/appworks/everyday/src/theme.tsx                                         | TypeScript JSX     |         34 |          0 |          3 |         37 |
| /Users/casey/Documents/appworks/everyday/src/utils/familySetupOptions.tsx                      | TypeScript JSX     |         90 |          0 |          7 |         97 |
| /Users/casey/Documents/appworks/everyday/tsconfig.json                                         | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                          |                    |     33,576 |        511 |        950 |     35,037 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
